CAMPO FV;"SOTTOCAMPI
INVERTER  BOX";N. STRINGHE PER MPPT;MPPT numero
T1;11;2;1
T1;11;2;2
T1;11;2;3
T1;11;2;4
T1;11;2;5
T1;11;2;6
T1;11;2;7
T1;11;2;8
T1;11;2;9
T1;11;2;10
T1;11;1;11
T1;11;1;12
T1;12;2;1
T1;12;2;2
T1;12;2;3
T1;12;2;4
T1;12;2;5
T1;12;2;6
T1;12;2;7
T1;12;2;8
T1;12;2;9
T1;12;2;10
T1;12;1;11
T1;12;1;12
T1;13;2;1
T1;13;2;2
T1;13;2;3
T1;13;2;4
T1;13;2;5
T1;13;2;6
T1;13;2;7
T1;13;2;8
T1;13;2;9
T1;13;2;10
T1;13;1;11
T1;13;1;12
T1;14;2;1
T1;14;2;2
T1;14;2;3
T1;14;2;4
T1;14;2;5
T1;14;2;6
T1;14;2;7
T1;14;2;8
T1;14;2;9
T1;14;2;10
T1;14;1;11
T1;14;1;12
T1;15;2;1
T1;15;2;2
T1;15;2;3
T1;15;2;4
T1;15;2;5
T1;15;2;6
T1;15;2;7
T1;15;2;8
T1;15;2;9
T1;15;2;10
T1;15;1;11
T1;15;1;12
T1;16;2;1
T1;16;2;2
T1;16;2;3
T1;16;2;4
T1;16;2;5
T1;16;2;6
T1;16;2;7
T1;16;2;8
T1;16;2;9
T1;16;2;10
T1;16;1;11
T1;16;1;12
T1;17;2;1
T1;17;2;2
T1;17;2;3
T1;17;2;4
T1;17;2;5
T1;17;2;6
T1;17;2;7
T1;17;2;8
T1;17;2;9
T1;17;2;10
T1;17;1;11
T1;17;1;12
T1;18;2;1
T1;18;2;2
T1;18;2;3
T1;18;2;4
T1;18;2;5
T1;18;2;6
T1;18;2;7
T1;18;2;8
T1;18;2;9
T1;18;2;10
T1;18;2;11
T1;18;1;12
T1;19;2;1
T1;19;2;2
T1;19;2;3
T1;19;2;4
T1;19;2;5
T1;19;2;6
T1;19;2;7
T1;19;2;8
T1;19;2;9
T1;19;2;10
T1;19;2;11
T1;19;1;12
T1;110;2;1
T1;110;2;2
T1;110;2;3
T1;110;2;4
T1;110;2;5
T1;110;2;6
T1;110;2;7
T1;110;2;8
T1;110;2;9
T1;110;2;10
T1;110;2;11
T1;110;1;12
T1;111;2;1
T1;111;2;2
T1;111;2;3
T1;111;2;4
T1;111;2;5
T1;111;2;6
T1;111;2;7
T1;111;2;8
T1;111;2;9
T1;111;2;10
T1;111;2;11
T1;111;1;12
T1;112;2;1
T1;112;2;2
T1;112;2;3
T1;112;2;4
T1;112;2;5
T1;112;2;6
T1;112;2;7
T1;112;2;8
T1;112;2;9
T1;112;2;10
T1;112;1;11
T1;112;1;12
T2;21;2;1
T2;21;2;2
T2;21;2;3
T2;21;2;4
T2;21;2;5
T2;21;2;6
T2;21;2;7
T2;21;1;8
T2;21;2;9
T2;21;2;10
T2;21;1;11
T2;21;1;12
T2;22;2;1
T2;22;2;2
T2;22;2;3
T2;22;2;4
T2;22;2;5
T2;22;2;6
T2;22;2;7
T2;22;2;8
T2;22;2;9
T2;22;2;10
T2;22;1;11
T2;22;1;12
T2;23;2;1
T2;23;2;2
T2;23;2;3
T2;23;2;4
T2;23;2;5
T2;23;2;6
T2;23;2;7
T2;23;2;8
T2;23;2;9
T2;23;2;10
T2;23;1;11
T2;23;1;12
T2;24;2;1
T2;24;2;2
T2;24;2;3
T2;24;2;4
T2;24;2;5
T2;24;2;6
T2;24;2;7
T2;24;2;8
T2;24;2;9
T2;24;1;10
T2;24;1;11
T2;24;1;12
T2;25;2;1
T2;25;2;2
T2;25;2;3
T2;25;2;4
T2;25;2;5
T2;25;2;6
T2;25;2;7
T2;25;2;8
T2;25;2;9
T2;25;1;10
T2;25;1;11
T2;25;1;12
T2;26;2;1
T2;26;2;2
T2;26;2;3
T2;26;2;4
T2;26;2;5
T2;26;2;6
T2;26;2;7
T2;26;2;8
T2;26;2;9
T2;26;2;10
T2;26;2;11
T2;26;1;12
T2;27;2;1
T2;27;2;2
T2;27;2;3
